regime,seed,filter,runtime_ms,rmse,mae,bias,max_abs_error
mild_nonlinear_gaussian,100,direct_second_order_ekf,30.15449301165063,0.0396571121811568,0.03196329425679559,3.590748210440174e-06,0.10751953927316782
mild_nonlinear_gaussian,100,iterated_ekf,90.51737499248702,0.03966446120923186,0.03196677285114905,2.439975927528902e-05,0.1075371668980068
mild_nonlinear_gaussian,100,unscented_kf,133.61479999730363,0.03965452727580861,0.03195559736668708,-4.845831061644708e-05,0.10857358147335622
mild_nonlinear_gaussian,100,fractional,100.22124799434096,0.06027753446403389,0.048424756488714076,-0.0003601941795640095,0.1841935279202239
mild_nonlinear_gaussian,101,direct_second_order_ekf,37.087036995217204,0.04141001457546496,0.033441737300177944,0.0034593009518075132,0.12368862313439644
mild_nonlinear_gaussian,101,iterated_ekf,108.29556798853446,0.04139885320410043,0.03343086025213749,0.003532544855596773,0.1237575082619676
mild_nonlinear_gaussian,101,unscented_kf,185.16744799853768,0.0414060767247755,0.03343493917038193,0.0034316398637628427,0.12371668125727883
mild_nonlinear_gaussian,101,fractional,116.61444100900553,0.06319389839277242,0.05168934848731844,0.00040581047525695396,0.21546073601893204
mild_nonlinear_gaussian,102,direct_second_order_ekf,30.21644099499099,0.04115546097956852,0.03286231376354838,0.006216685950739297,0.12688506287169316
mild_nonlinear_gaussian,102,iterated_ekf,103.59027599042747,0.04116728818020105,0.03287347480516411,0.006304078749869165,0.12691340212071825
mild_nonlinear_gaussian,102,unscented_kf,133.10040699434467,0.04121454812738749,0.03291382183637788,0.006188010625753327,0.12642679618867028
mild_nonlinear_gaussian,102,fractional,95.27473000343889,0.06873346266256894,0.05408384329326137,0.0017046713052231684,0.22224829830761758
mild_nonlinear_gaussian,103,direct_second_order_ekf,28.878089011413977,0.039450661066344504,0.030855962202750425,-0.004098544374882036,0.12405211822624884
mild_nonlinear_gaussian,103,iterated_ekf,97.91048600163776,0.03944396345279573,0.03085169170201559,-0.004094244600434051,0.12391950094208393
mild_nonlinear_gaussian,103,unscented_kf,138.5408079950139,0.03945426928879073,0.030876291014788025,-0.0041473290926034145,0.12358128763006854
mild_nonlinear_gaussian,103,fractional,90.5292319948785,0.0620671026205142,0.04940347662019537,-0.001609002688298621,0.22746301955287906
mild_nonlinear_gaussian,104,direct_second_order_ekf,29.328686010558158,0.03944844753778357,0.031520733575807355,0.003308221424415112,0.11471538338770028
mild_nonlinear_gaussian,104,iterated_ekf,85.08187599363737,0.03945160842561272,0.031518726046647724,0.00337616595477762,0.11470350706622995
mild_nonlinear_gaussian,104,unscented_kf,139.75521200336516,0.039483340092295253,0.031529309297953056,0.003263667303966442,0.11495256431875471
mild_nonlinear_gaussian,104,fractional,86.14485600264743,0.06096970666553056,0.048667270106783775,0.0024993067151875617,0.24785259250451355
mild_nonlinear_gaussian,105,direct_second_order_ekf,31.378311992739327,0.0405931736397028,0.03192399870325955,0.0007465412135029912,0.13707906753979926
mild_nonlinear_gaussian,105,iterated_ekf,93.77832600148395,0.0405796507878914,0.031914897003653915,0.0007700974735952756,0.13691609116455222
mild_nonlinear_gaussian,105,unscented_kf,127.11529700027313,0.04060282078010626,0.0319361323473237,0.000698494085521358,0.13777648299858802
mild_nonlinear_gaussian,105,fractional,97.38639599527232,0.06521069257040163,0.05084336504940075,0.001273176943377345,0.23560147713310362
mild_nonlinear_gaussian,106,direct_second_order_ekf,31.988445000024512,0.04228233331934684,0.03337401351549026,0.004401712919084614,0.14667797643534847
mild_nonlinear_gaussian,106,iterated_ekf,108.54535900580231,0.04228053327877738,0.03337185118372868,0.004445906714624191,0.14710193689375678
mild_nonlinear_gaussian,106,unscented_kf,125.135793001391,0.04235338356068356,0.03345065918038516,0.0043591108136960795,0.14804376495173277
mild_nonlinear_gaussian,106,fractional,83.1136800115928,0.06900257920271081,0.05504749479340558,0.005308984187514053,0.2191791353564293
mild_nonlinear_gaussian,107,direct_second_order_ekf,30.14104200701695,0.03961670807001429,0.031160965040059985,-0.005493558764109697,0.11742570760434351
mild_nonlinear_gaussian,107,iterated_ekf,97.28550699946936,0.03961398464045681,0.031157301978659818,-0.0054880507514120875,0.11737125367686535
mild_nonlinear_gaussian,107,unscented_kf,171.47016900707968,0.0396314263224806,0.0312010311714747,-0.005542618807522473,0.11740874017340533
mild_nonlinear_gaussian,107,fractional,95.00551299424842,0.06373381829854805,0.04999247144550267,-0.004475975972285484,0.2366122851706703
mild_nonlinear_gaussian,108,direct_second_order_ekf,26.681189992814325,0.037238410253657726,0.0296237301754255,0.0006654825421533649,0.10393546786450401
mild_nonlinear_gaussian,108,iterated_ekf,90.0211049884092,0.03723615931218759,0.029625122082251196,0.0007109710237341459,0.1039284171816184
mild_nonlinear_gaussian,108,unscented_kf,116.80199900001753,0.037263060707951094,0.02964441832535027,0.0006209488807919482,0.10364618390796186
mild_nonlinear_gaussian,108,fractional,100.41843699582387,0.05903695931340446,0.04697442174790801,0.00042023465457860016,0.17400240893922675
mild_nonlinear_gaussian,109,direct_second_order_ekf,36.951985995983705,0.04132282908218773,0.032550497229305086,-0.0026754910856471264,0.1387019398888114
mild_nonlinear_gaussian,109,iterated_ekf,106.60170800110791,0.041318580966530925,0.032546531607270904,-0.0026419097383962318,0.1387263122635391
mild_nonlinear_gaussian,109,unscented_kf,120.70013699121773,0.041329731244393784,0.032567893273533335,-0.0027224038990478682,0.13875777986729948
